 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
 02  00 54 00 00 00 00 00 00  |.0...B...T......|
I 698.544297 TX m1: out: ack
I 698.561282 TX m1: out: auth passthrough
I 698.561414 TX m1: auth to wheel: 00000000  06 20 09 02 01 01                                 |. ....|
I 698.609812 TX m1: out: auth passthrough
I 698.609928 TX m1: auth to wheel: 00000000  06 30 0a 3a 00 41 00 01  00 2c 01 01 00 28 20 af  |.0.:.A...,...( .|
I 698.700310 TX m1: out: ack
I 698.729387 TX m1: out: auth passthrough
I 698.729519 TX m1: auth to wheel: 00000000  06 30 0b 0e 00 42 00 02  00 54 00 00 00 00 00 00  |.0...B...T......|
I 698.896351 TX m1: out: ack
I 698.900407 TX m1: out: ack
I 698.904364 TX m1: out: ack
I 698.929388 TX m1: out: auth passthrough
I 698.929521 TX m1: auth to wheel: 00000000  06 30 0c 0e 00 42 00 03  04 04 00 00 00 00 00 00  |.0...B..........|
I 699.020379 TX m1: out: ack
I 699.042082 TX m1: out: auth passthrough
I 699.042214 TX m1: auth to wheel: 00000000  06 20 0d 02 01 02                                 |. ....|
I 699.225805 TX m1: out: auth passthrough
I 699.225925 TX m1: auth to wheel: 00000000  06 30 01 3a 00 41 00 01  00 2c 01 01 00 28 89 50  |.0.:.A...,...(.P|
I 699.481844 TX m1: out: auth passthrough
I 699.481970 TX m1: auth to wheel: 00000000  06 30 01 3a 00 41 00 01  00 2c 01 01 00 28 89 50  |.0.:.A...,...(.P|
I 699.624368 TX m1: out: ack
I 699.628433 TX m1: out: ack
I 699.632421 TX m1: out: ack
I 699.737060 TX m1: out: auth passthrough
I 699.737189 TX m1: auth to wheel: 00000000  06 30 01 3a 00 41 00 01  00 2c 01 01 00 28 89 50  |.0.:.A...,...(.P|
I 699.780326 TX m1: out: ack
I 699.808670 TX m1: out: auth passthrough
I 699.808800 TX m1: auth to wheel: 00000000  06 30 02 0e 00 42 00 02  00 54 00 00 00 00 00 00  |.0...B...T......|
I 699.972478 TX m1: out: ack
I 699.976423 TX m1: out: ack
I 699.980387 TX m1: out: ack
I 700.008652 TX m1: out: auth passthrough
I 700.008784 TX m1: auth to wheel: 00000000  06 30 03 0e 00 42 00 03  04 04 00 00 00 00 00 00  |.0...B..........|
I 700.131885 TX m1: tunnel: sent 3329, dropped 0 | link: retries 1, gave up 0, pending 0, send failed 0
I 700.132086 TX m1: wheel says: 00=191 01=2387 02=3 04=24 06=3329 07=4 
I 700.136287 TX m1: to wheel: 01=320 06=3117 
I 700.140374 TX m1: in: 5939 msgs, 0 errors | from wheel: 02=3 03=0 04=24 06=3329 20=191 21=2387
I 700.264699 TX m1: out: auth passthrough
I 700.264801 TX m1: auth to wheel: 00000000  06 30 03 0e 00 42 00 03  04 04 00 00 00 00 00 00  |.0...B..........|
I 700.520806 TX m1: out: auth passthrough
I 700.520931 TX m1: auth to wheel: 00000000  06 30 03 0e 00 42 00 03  04 04 00 00 00 00 00 00  |.0...B..........|
I 700.777429 TX m1: out: auth passthrough
I 700.777547 TX m1: auth to wheel: 00000000  06 30 03 0e 00 42 00 03  04 04 00 00 00 00 00 00  |.0...B..........|
I 701.268460 TX m1: out: ack
I 701.289237 TX m1: out: auth passthrough
I 701.289366 TX m1: auth to wheel: 00000000  06 20 04 02 01 01                                 |. ....|
I 701.337760 TX m1: out: auth passthrough
I 701.337870 TX m1: auth to wheel: 00000000  06 30 05 3a 00 41 00 01  00 2c 01 01 00 28 49 69  |.0.:.A...,...(Ii|
I 701.436371 TX m1: out: ack
I 701.465370 TX m1: out: auth passthrough
I 701.465497 TX m1: auth to wheel: 00000000  06 30 06 0e 00 42 00 02  00 54 00 00 00 00 00 00  |.0...B...T......|
I 701.722006 TX m1: out: auth passthrough
I 701.722125 TX m1: auth to wheel: 00000000  06 30 06 0e 00 42 00 02  00 54 00 00 00 00 00 00  |.0...B...T......|
I 701.768371 TX m1: out: ack
I 701.785247 TX m1: out: auth passthrough
I 701.785378 TX m1: auth to wheel: 00000000  06 20 07 02 01 01                                 |. ....|
I 701.833764 TX m1: out: auth passthrough
I 701.833872 TX m1: auth to wheel: 00000000  06 30 08 3a 00 41 00 01  00 2c 01 01 00 28 f5 f1  |.0.:.A...,...(..|
I 702.089762 TX m1: out: auth passthrough
I 702.089888 TX m1: auth to wheel: 00000000  06 30 08 3a 00 41 00 01  00 2c 01 01 00 28 f5 f1  |.0.:.A...,...(..|
I 702.100422 TX m1: out: ack
I 702.104468 TX m1: out: ack
I 702.256496 TX m1: out: ack
I 702.280786 TX m1: out: auth passthrough
I 702.280915 TX m1: auth to wheel: 00000000  06 30 09 0e 00 42 00 02  00 54 00 00 00 00 00 00  |.0...B...T......|
I 702.452533 TX m1: out: ack
I 702.456479 TX m1: out: ack
I 702.460451 TX m1: out: ack
I 702.488631 TX m1: out: auth passthrough
I 702.488761 TX m1: auth to wheel: 00000000  06 30 0a 0e 00 42 00 03  04 04 00 00 00 00 00 00  |.0...B..........|
I 702.604392 TX m1: out: ack
I 702.624730 TX m1: out: auth passthrough
I 702.624860 TX m1: auth to wheel: 00000000  06 20 0b 02 01 01                                 |. ....|
I 702.673215 TX m1: out: auth passthrough
I 702.673329 TX m1: auth to wheel: 00000000  06 30 0c 3a 00 41 00 01  00 2c 01 01 00 28 16 7f  |.0.:.A...,...(..|
I 702.800444 TX m1: out: ack
I 702.804490 TX m1: out: ack
I 702.808452 TX m1: out: ack
I 702.832642 TX m1: out: auth passthrough
I 702.832774 TX m1: auth to wheel: 00000000  06 30 0d 0e 00 42 00 02  00 54 00 00 00 00 00 00  |.0...B...T......|
I 703.088783 TX m1: out: auth passthrough
I 703.088904 TX m1: auth to wheel: 00000000  06 30 0d 0e 00 42 00 02  00 54 00 00 00 00 00 00  |.0...B...T......|
I 703.344816 TX m1: out: auth passthrough
I 703.344940 TX m1: auth to wheel: 00000000  06 30 0d 0e 00 42 00 02  00 54 00 00 00 00 00 00  |.0...B...T......|
I 703.400442 TX m1: out: ack
I 703.404514 TX m1: out: ack
I 703.556513 TX m1: out: ack
I 703.577224 TX m1: out: auth passthrough
I 703.577352 TX m1: auth to wheel: 00000000  06 20 0e 02 01 02                                 |. ....|
I 703.712461 TX m1: out: ack
I 703.801666 TX m1: out: auth passthrough
I 703.801795 TX m1: auth to wheel: 00000000  06 30 01 3a 00 41 00 01  00 2c 01 01 00 28 e6 d0  |.0.:.A...,...(..|
I 703.864409 TX m1: out: ack
I 703.889289 TX m1: out: auth passthrough
I 703.889418 TX m1: auth to wheel: 00000000  06 30 02 0e 00 42 00 02  00 54 00 00 00 00 00 00  |.0...B...T......|
I 704.060465 TX m1: out: ack
I 704.064505 TX m1: out: ack
I 704.068477 TX m1: out: ack
I 704.098801 TX m1: out: auth passthrough
I 704.098933 TX m1: auth to wheel: 00000000  06 30 03 0e 00 42 00 03  04 04 00 00 00 00 00 00  |.0...B..........|
I 704.352752 TX m1: out: auth passthrough
I 704.352870 TX m1: auth to wheel: 00000000  06 30 03 0e 00 42 00 03  04 04 00 00 00 00 00 00  |.0...B..........|
I 704.610844 TX m1: out: auth passthrough
I 704.610969 TX m1: auth to wheel: 00000000  06 30 03 0e 00 42 00 03  04 04 00 00 00 00 00 00  |.0...B..........|
I 704.660475 TX m1: out: ack
I 704.664538 TX m1: out: ack
I 704.788542 TX m1: out: ack
I 704.809257 TX m1: out: auth passthrough
I 704.809386 TX m1: auth to wheel: 00000000  06 20 04 02 01 01                                 |. ....|
I 704.857901 TX m1: out: auth passthrough
I 704.858011 TX m1: auth to wheel: 00000000  06 30 05 3a 00 41 00 01  00 2c 01 01 00 28 9b b7  |.0.:.A...,...(..|
I 704.944529 TX m1: out: ack
I 704.969338 TX m1: out: auth passthrough
I 704.969467 TX m1: auth to wheel: 00000000  06 30 06 0e 00 42 00 02  00 54 00 00 00 00 00 00  |.0...B...T......|
I 705.089890 TX m1: tunnel: sent 3354, dropped 0 | link: retries 1, gave up 0, pending 0, send failed 0
I 705.090109 TX m1: wheel says: 00=191 01=2408 02=3 04=24 06=3354 07=4 
I 705.094313 TX m1: to wheel: 01=320 06=3143 
I 705.098398 TX m1: in: 5985 msgs, 0 errors | from wheel: 02=3 03=0 04=24 06=3354 20=191 21=2408
I 705.140555 TX m1: out: ack
I 705.144527 TX m1: out: ack
I 705.148490 TX m1: out: ack
I 705.176686 TX m1: out: auth passthrough
I 705.176818 TX m1: auth to wheel: 00000000  06 30 07 0e 00 42 00 03  04 04 00 00 00 00 00 00  |.0...B..........|
I 705.264457 TX m1: out: ack
I 705.280496 TX m1: out: auth passthrough
I 705.280635 TX m1: auth to wheel: 00000000  06 20 08 02 01 01                                 |. ....|
I 705.329115 TX m1: out: auth passthrough
I 705.329227 TX m1: auth to wheel: 00000000  06 30 09 3a 00 41 00 01  00 2c 01 01 00 28 7d 42  |.0.:.A...,...(}B|
I 705.424449 TX m1: out: ack
I 705.448625 TX m1: out: auth passthrough
I 705.448753 TX m1: auth to wheel: 00000000  06 30 0a 0e 00 42 00 02  00 54 00 00 00 00 00 00  |.0...B...T......|
I 705.616492 TX m1: out: ack
I 705.620541 TX m1: out: ack
I 705.624511 TX m1: out: ack
I 705.648625 TX m1: out: auth passthrough
I 705.648758 TX m1: auth to wheel: 00000000  06 30 0b 0e 00 42 00 03  04 04 00 00 00 00 00 00  |.0...B..........|
I 705.905386 TX m1: out: auth passthrough
I 705.905501 TX m1: auth to wheel: 00000000  06 30 0b 0e 00 42 00 03  04 04 00 00 00 00 00 00  |.0...B..........|
I 706.161365 TX m1: out: auth passthrough
I 706.161492 TX m1: auth to wheel: 00000000  06 30 0b 0e 00 42 00 03  04 04 00 00 00 00 00 00  |.0...B..........|
I 706.216500 TX m1: out: ack
I 706.220565 TX m1: out: ack
I 706.372572 TX m1: out: ack
I 706.393160 TX m1: out: auth passthrough
I 706.393286 TX m1: auth to wheel: 00000000  06 20 0c 02 01 01                                 |. ....|
I 706.417336 TX m1: out: auth passthrough
I 706.417445 TX m1: auth to wheel: 00000000  06 30 0b 0e 00 42 00 03  04 04 00 00 00 00 00 00  |.0...B..........|
I 706.441612 TX m1: out: auth passthrough
